Label,Label_XName,UniqueID
Hub of table,,b0d37b7d
Hub schema,,055365b3
IDoc,IDoc,8ad0710a
Icon size,,a86cafc7
Identity column,,4aacc99d
If you need personal support or training for using AnalyticsCreator,,e6492c11
"If you rename columns in the manual transformation, please add the old and new names to this table.",,efa51101
ImpSQL,,0afbd2a7
Import,Import,2cff9baa
Import Package names,,86cbab91
Import connector from cloud,,5c55c7e5
Import connector from file,,99a0e90e
Import from cloud,Import from cloud,d02cbfcc
Import from file,Import from file,15405f88
Import macro from cloud,,8530b17e
Import macro from file,,c3b130f2
Import model from cloud,,b33ba6a5
Import model from file,,16cb2895
Import script from cloud,,7a67d17d
Import script from file,,38ddb603
Import tables,,f71ffd0f
Import transformations,,2c419bac
Import/Export definition,,f263318d
Import/Export object definition,,86c7c08c
Imports,,7df60b64
Inactive,,ac7c949f
Include,Include,7285576b
Include subdirectories,,7fe3b250
Include tables in facts,,715d64b8
Increment,,c7b1c3c9
Incremental column,Incremental column,7b97f634
Index name,,e71f62a3
Indexes,,90b901a3
Inherit Description,Inherit Description,93cd1777
Inherit Display Folder,,7ce88e8f
Inherit DisplayFolder,,e9b4b29c
Inherit FriendlyName,Inherit FriendlyName,1a3df493
Inherit all references,,85b624e6
Inherit primary key,,b80aea6c
Inheritance,Inheritance,9f0c392f
Integrated,Integrated,afe3d8a0
Interface,,c26b3ed4
Internet,,57e8a431
Interrupt,Interrupt,b6252314
Is clustered,,27a90d03
Is columnstore,,de303c76
Is in-memory table,Is in-memory table,f0f16530
Is primary key,,c1f99dc0
Is unique,,7c862e40
IsAggr.,,5a20eb73
Join,,fd30fe68
Keep identity,,4c3a4db9
Keep nulls,,825053f1
Key field name,,62e94bef
Key field names,,7fcd5dc5
Key fields NULL to zero,,904f60df
Keyword,,a668022a
LINK package name,,645d2ecf
LINK table name,,8454ed95
LINK transformation name,,3e1a3b27
LINKSAT table name,,51e2f061
Language,,a4fe6526
Layer variables,,70e6163e
Layers,,0bcd66e6
Leave,Leave,fc6e4a40
Line color,,54a0f6df
Line color thin,,68a8e7df
Line space,,03eb864f
Link,Link,a6a32dbc
Link of table,,1d7deb57
LinkSat name,,cf1847cf
LinkSat package,,b575fe14
List,,6f202f54
List Parameters,,04e217e7
List columns,,da07bf9e
List connectors,,15addbe0
List deployments,,678fb688
List galaxies,,62c08668
List groups,,46253657
List hierarchies,,16c5d957
List indexes,,f23f5368
List macros,,f23d5feb
List models,,908aa27d
List object scripts,,b4aecf3f
List objects,,857b0801
List packages,,7fe2e14a
List partitions,,83b30988
List post-creation scripts,,b9d8869d
List post-deployment scripts,,1be55cc4
List post-workflow scripts,,fe6859ae
List pre-creation scripts,,f26c89a2
List pre-deployment scripts,,19989097
List pre-workflow scripts,,ac4e33ed
List predefined transformations,,9057cb88
List references,List references,2f59663a
List repository extension scripts,,81471b29
List roles,,833a75e8
List schemas,,fd124b83
List snapshot groups,,344b6941
List snapshots,,69d6aabe
List source constraints,,76101c33
List source references,,f0e0b685
List sources,,97ed65f3
List stars,,98826d25
List tables,,d50be313
List transformations,,fa23fec0
Load field definitions from existing table,,ffa90363
Load from cloud,,3c860c2d
Load from file,,5ff54926
Locale,,ca3dc612
Locate in diagram,,0d7801d3
Locate in tree,Locate in tree,7a2d7397
Lock,,db44b8db
Lock group,,82f854fa
Lock object,Lock object,d4af0504
Locked by,Locked by,2866ba10
Locks,,8ecd1d82
Log.Destination,Log.Destination,7c28018f
Login,Login,9d6322c1
Lower case,Lower case,ff5afa49
MDX,,d434e4eb
Macro name,,d976ea75
Macros,,866dcd98
Mail:,,5878473b
Main,Main,eb814be3
Main box height,,aaea7f48
Main box width,,bace77de
Main table,Main table,76b5a552
Manual con. string,,a273dbe0
Manual dependencies,Manual dependencies,5566431a
Manually created,Manually created,600d3d55
Match case,,61988011
Max insert commit size,,f2e2fa27
Measure name,Measure name,62497700
Measures,Measures,aabaa8ff
Minor connector line opacity (%),,5c7cf297
Missing sources behaviour,Missing sources behaviour,ba40396d
Mixed Classic/DataVault 2.0,Mixed Classic/DataVault 2.0,55a9a253
Mode,Mode,5e23ec6a
Model,,5e2c614c
Model name,,a3c3370c
Models,,d17d2d78
Multidimensional,Multidimensional,f4551f01
Multidimensional cube,Multidimensional cube,f4e04b6f
N:1 direct and indirect related,N:1 direct and indirect related,2cac9e87
N:1 direct related,N:1 direct related,7fe21699
Name,Name,dcd1d522
Navigation tree,Navigation tree,f66b6994
New,New,18fdd549
New connector,,f492a978
New objects,,4b24b93d
New transformation,,6035aa80
Next,Next,1ff57a29
Next surrogate key field,,4c5b1e9f
No additional tasks,,932d9e04
No changes,No changes,c699aa00
No defaults,No defaults,8fbd89e2
No partition switching,No partition switching,cd1fc36d
No refresh,No refresh,93881894
None,None,dc937b59
Not inherit,Not inherit,1d3498dc
Num of rows,,5a671bf4
OLAP Category,OLAP Category,12fa0eb5
OLAP perspective,OLAP perspective,e416241a
Object,,62a6da87
Object Group,,b4ae58ea
Object ID,,f79ceb0b
Object groups,Object groups,aae7a2e2
Optional historization fields. Can be redefined for every historization ,,5008f719
Options,Options,d0db8b5e
Order in diagram,,b8b2963d
Original,Original,88d759ea
Other,Other,f97e9da0
PK clustered,,386be554
PK pos,,06714ab6
Package,Package,59de121d
Package compability level,,4c3ead0a
Package name,,b0b9e734
Package parameter,Package parameter,682d713b
Package type,,da0bbf9f
Packages,,40a20853
Pages,Pages,9046da16
ParamNr,ParamNr,14cb39ee
Parameter,,dd066ec1
Parameters,,e68b36b1
ParentDescription,,af15c39e
Parsed,Parsed,c254a279
Parsed Statement Multidimensional,,fe6a2d00
Partition name,,c9585d2e
Partition switching,Partition switching,573b7dd3
Partitions,,75c2f149
Password,Password,e7cf3ef4
Path,Path,62fa5a5b
Path to store AnalyticsCreator files,,3126224c
Paths,Paths,9c7995b5
Patterns,Patterns,160a13d9
Period (minutes),,3efe13f5
Persist of table,,d6a5311e
Persist package,Persist package,e0dbfb9d
Persist source,,036c2ec3
Persist table,Persist table,68bb8e69
Persist transformation,Persist transformation,c9a28456
PersistPackage,PersistPackage,98dfe5f3
PersistTable,PersistTable,24be8fff
Persisted,,cc905d20
Persisting,Persisting,a4c1503d
Phone:,,3305eb58
PostScript,,4759550c
PreScript,,56126c78
Predefined trans.,,687ab770
Predefined transformations,,0c9d3789
Preview data,Preview data,d526f2ae
Previous surrogate key field,,c8a97d83
Primary key name,,25501e29
Procedure,Procedure,9c280284
Process cube in workflow package,,27ff787b
Process database,Process database,cddb8e2e
Process files in directory,Process files in directory,191e8af4
Program:,,c47b0d11
Project parameter,Project parameter,0330305d
Project reference (use with Integration service catalog),,dc6691e6
Proxy address,,dba97df7
Proxy password,,3978a115
Proxy port,,cec8ad21
Proxy settings,Proxy settings,4529dd70
Proxy user,,2c9a8598
Query,Query,b80a3756
Query name,,29bf2fe6
Query schema,Query schema,412d5c19
Quick Sync DWH,Quick Sync DWH,555dbc51
RFC Destination,RFC Destination,cc6dea27
Read definition,Read definition,1a63856f
Read metadata from connector,Read metadata from connector,e9883aec
Read source,Read source,ad455e54
Read source definition,Read source definition,7ca384bd
Read source from connector,,8131a481
Reference Statement,,0953c23f
Referenced columns,,379d2eaa
Referenced table,,0ef24716
References,,69824d3b
Refresh,Refresh,0e916101
Refresh all sources,,63b9dd58
Refresh columns in imported tables,,87694668
Refresh descriptions in imported tables,,e56ddde7
Refresh existing source columns,,0f9a2af1
Refresh new objects only,Refresh new objects only,38677725
Refresh primary keys in imported tables,,cbad9d24
Refresh selected group only,Refresh selected group only,24d5f3ea
Refresh source,Refresh source,68449650
Refresh source descriptions,,85450237
Refresh source references,,c218529b
Refresh structure,,3ba6240d
Refresh used sources,,1b87e2a9
Release synchronization lock,Release synchronization lock,6d7e3ac3
Remove all columns from transformation,,5169e3ed
Remove duplicates,Remove duplicates,af4adb5e
Remove filter,Remove filter,23c5cdc6
Rename,,3064d79a
Renaming,Renaming,ba6aeb36
Replace references in transformations due the hash references,Replace references in transformations due the hash references,1edb5a49
Repository,Repository,13d6ff07
Repository database template,,a7f5def8
Repository owner,,f0d16bda
Reset color,,1c38dedc
Resulting join,Resulting join,54355723
Retreive relations,,7bbb4f71
Retrieve relations,,95846442
Rights,,2aeb0528
Roles,,c2533705
Root surrogate key field,,99006be8
"Row delimiter (use {CR}, {LF} and {t})",,2832a707
Rows per batch,,16cab866
Run object script,,f6d294cd
Run repository extension scrips,,d2aeeb43
Run script,Run script,ce2fe1d4
SAP DeltaQ transfer mode,,cc5f97e3
SAP description language,,5f157866
SAT package name,,a460917a
SAT table name,,340e7378
SAT transformation name,,98faea02
SCD 0,SCD 0,05ce7098
SCD 1,SCD 1,35287060
SCD 2,SCD 2,dcc25b56
SCD type,,5ea078b2
SQL,,a7056a45
SQL Server Settings,SQL Server Settings,357faff9
SQL Server path to store databases,,de7a5575
SQL Server to store repository,,6cd4b9df
SQL password,,b1acf5d6
SQL user,,d42e4573
SQLCMD Variables,,33c911ed
Satellite of table,,5afe0126
Save,Save,1509f561
Save diagram as picture,Save diagram as picture,09d1b65c
Save password,,e86cf7b8
Save to cloud,,c8af674b
Save to file,,396afe74
Scale,,f102986b
Schema,Schema,07b091a3
Schema filter,,8da45b5a
Schemas,,bdae3cfc
Schemas for the generated objects,,b96fae94
Script,Script,102acc10
Script name,,f480f5a7
Script type,Script type,88907abd
Scripts,Scripts,8d0e6b4a
Search,,49c266ba
Security,,8f6fb4eb
Seed,,367ef06b
Selected defaults,Selected defaults,561a620a
Selected group,,6831e568
Selected object,,a2aebff9
Semantic,Semantic,9c11c99c
Sequence number,,6dab2d3b
Server,Server,aef7de28
Server SQLCMD variable,Server SQLCMD variable,b6bf99f1
Server name,Server name,21babfed
Set diagram filter,,37c4709e
Set environment variable,,0235b4e1
Set filter,Set filter,02a7ced4
Short text,Short text,38a11505
Show diagram,,7cdc94d5
Show reference diagram,,f550678c
Show reference diagram (active),Show reference diagram (active),0bb8c45a
Show reference diagram (all),Show reference diagram (all),9d8d8a87
Show reference diagram (inactive),Show reference diagram (inactive),ba68baee
Show thumbnail,Show thumbnail,fcbb5cac
Slice,,87bd7865
Snapshot dimension,Snapshot dimension,73f3d72c
Snapshot name,,b6bd65b1
Snapshots,,f187f78e
Source,,0e570ca6
Source 1,,8f278cda
Source 2,,e03dd106
Source Name,Source Name,7363f443
Source Reference Details,,e5eb6d14
Source Schema,Source Schema,a116243d
Source is historicised,,f9d2ae87
Source table,,ae5571bf
Sources,,caf85b08
Special columns,Special columns,9981a75d
Splitter position,,ccb431be
Stack trace,Stack trace,1baa6607
Standard,Standard,ef669154
Star name,,a2baac05
Stars,,4e44daee
Start reference,Start reference,0a6b44fb
Statement,Statement,6171b2a4
Statement Multidimensional,,cc8a365e
Stop with error,Stop with error,74754934
Stop without error,Stop without error,5313fb96
Storage account,Storage account,27d7744f
Store current filter,,eda0a606
Store filter,Store filter,54bf956e
Stored procedure type,,8a3dde06
Sub box height,,76508bfc
Sub box width,,b3662cbb
Subselect,Subselect,0c1d48c6
Support:,,99126e70
Supports delta,Supports delta,a937e207
Supports full,Supports full,39bb0b8c
Surrogate key field,,4f7b59e5
Sync DWH,Sync DWH,3827a866
Synchronize DWH,Synchronize DWH,af66df18
Synchronize new objects only,Synchronize new objects only,af08d4c9
Synchronize selected group only,Synchronize selected group only,4c8d1470
Table,Table,16d1c905
Table 1,,ec9ba494
Table 2,,f7b6a62f
Table Definition,Table Definition,83fe6337
Table JoinHistType,,8c20c05f
Table Name,,77f37933
Table Schema,Table Schema,f95cb857
Table SeqNr,Table SeqNr,7e5265a9
Table Type,,3b41a2f7
Table lock,,9387ef3e
Table names,,7cc8e7f1
Table page horizontal alignment,,4bba3ba5
Table page max height,,a89bc810
Table page max width,,c6a24ed6
Table page vertical alignment,,b69a198e
Table__Field,Table__Field,dae321a9
Tables,Tables,e3fe2a3f
Tables per package,,546c4de3
Tabular,,a85fccdb
Tabular cube,Tabular cube,a2e2ec14
Target,,978354db
Target schema,,cf8583c7
Target table name,Target table name,e7cf23bb
Technical valid from date field,,20a3e8bc
Technical valid to date field,,b9566d79
Template,Template,0575f29d
Test connection,,5bcf311b
Test query,Test query,91183e14
Text qualifier,,d602188d
Time dimension,Time dimension,ebc9f9f0
Time-to-ID function,,df8e7bbe
Timeout (sec),Timeout (sec),5ac8f7c2
TransType,,0045be4f
Transfer mode IDoc,Transfer mode IDoc,ff4c1ccb
Transfer mode tRFC,Transfer mode tRFC,80b6e2a7
Transfor- mations,,a6b7a5ad
Transform.,,af8775f6
Transformation,Transformation,cf2a6337
Transformation Wizard,,192b8a7b
Transformation name,,778dd761
Transformation names,,4978dad1
Transformation schema,,b3b5ace2
Transformation statement,,277b0deb
Truncate statement,,92b44b2a
Try to get paths,,5f828374
Type,Type,baaddf70
Unicode,,f922e0d1
Unlock,Unlock,4ac709aa
Unlock all locked objects,Unlock all locked objects,1a3b5754
Unlock group,,0e2accaf
Unlock my locked object,Unlock my locked object,02e1c158
Unlock object,Unlock object,62450c8a
Update anonymizations,Update anonymizations,2962f5be
Update friendly names,Update friendly names,e98685da
Update object groups,Update object groups,c45eb06e
Update relations,Update relations,f55affb5
Update statistics,,6230216c
Upper case,Upper case,7d03572e
Url,Url,157ce98b
Use Bulk Insert,,02a981d2
Use Calendar in facts,,295f835c
Use HASH JOIN,,3c88f11c
Use Logging,Use Logging,c9d2ac41
Use VAULT ID as PK,,d366376d
Use business key references if possible,Use business key references if possible,c3b61b09
Use friendly names as column names,,4c6f3111
Use friendly names in transformations,,18bbb766
Use hash key references if possible,Use hash key references if possible,b6c7df97
Use metadata of existing sources,Use metadata of existing sources,4b9c598e
Use only business key references,Use only business key references,2ff5d8b9
Use only hash key references,Use only hash key references,27c2627d
Use the credentials of current user,,fda9f917
Use the service account,,2c79af3f
Use transaction,Use transaction,717dbf20
Used in transformations,,8b23d70e
User groups,,5743ce18
Users,Users,6b0cc904
VIEW,VIEW,28baebc3
Valid from field,,00e363c1
Valid to field,,a5fff94f
ValidFrom existing keys:,,d98e0cd7
ValidFrom new keys:,,c8dc7992
ValidTo:,,1b544633
Variables,,02db55ba
Version history,,a6df11e7
Version:,,4c5726ee
Videos,,c9a96394
Web:,,bd94a28a
White Paper AnalyticsCreator (in english),,820de32c
White paper AnalyticsCreator (in german),,3485d548
Wikipedia,,d38b38a2
You can use #ENCRYPTED_STRING# alias instead of plain-text passwords. You can add encrypted string using Options->Encrypted strings,You can use #ENCRYPTED_STRING# alias instead of plain-text passwords. You can add encrypted string using Options->Encrypted strings,1ab6439f
"You can use following elements in the name templates: _{CONNECTOR_NAME}, {SRC_SCHEMA}, {SRC_NAME}, {SRC_FRIENDLY_NAME}, {NR}","You can use following elements in the name templates: _{CONNECTOR_NAME}, {SRC_SCHEMA}, {SRC_NAME}, {SRC_FRIENDLY_NAME}, {NR}",c0b0b41f
as column names,,4a983750
back,back,3c482346
cancel,cancel,2374d917
check statement,,a8838f52
default,default,37a8eec1
finish,finish,42af43e3
list of table filters,,750fe813
next,next,c6c1c9a9
or do you need consulting for further business intelligence and analytical,,e2e3d2c0
"requirements, so please contact us:",,6bad1624
tRFC,tRFC,ea9dc02a
